properties{
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

