properties{
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 1016,
  y = 573,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 1016,
  y = 717,
  direction = 0,
  breed = "pike_detect",
}

crystal_block{
  layer = 0,
  x = 784,
  y = 560,
  width = 80,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 560,
  width = 32,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 896,
  y = 624,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 880,
  y = 640,
  width = 128,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 800,
  y = 704,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 704,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 144,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 816,
  y = 416,
  width = 80,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 896,
  y = 416,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 240,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1112,
  y = 429,
}

enemy{
  layer = 0,
  x = 1112,
  y = 157,
  direction = 0,
  breed = "beamos",
}

enemy{
  layer = 0,
  x = 800,
  y = 157,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 560,
  y = 624,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 592,
  width = 48,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 640,
  width = 48,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 640,
  width = 128,
  height = 16,
  subtype = 1,
}

chest{
  layer = 0,
  x = 136,
  y = 589,
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 696,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 696,
  y = 829,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 904,
  y = 829,
  direction = 0,
  breed = "pike_detect",
}

destructible{
  layer = 0,
  x = 408,
  y = 717,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 717,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 637,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 909,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 877,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 861,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 893,
  sprite = "entities/pot",
  weight = 1,
}

stairs{
  layer = 0,
  x = 712,
  y = 568,
  direction = 1,
  subtype = 4,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 472,
  y = 72,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/2f",
  destination = "_same",
}

stairs{
  layer = 0,
  x = 792,
  y = 72,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/2f",
  destination = "_same",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 32,
  height = 944,
  pattern = "994",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 32,
  height = 960,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 64,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 160,
  height = 96,
  pattern = "994",
}

tile{
  layer = 1,
  x = 64,
  y = 960,
  width = 288,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 1184,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1216,
  y = 48,
  width = 32,
  height = 936,
  pattern = "994",
}

tile{
  layer = 1,
  x = 608,
  y = 960,
  width = 608,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 456,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 160,
  height = 96,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 64,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 64,
  y = 960,
  width = 288,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 1184,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 64,
  width = 32,
  height = 928,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 608,
  y = 960,
  width = 608,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 16,
  height = 960,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 984,
  width = 624,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 1216,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 952,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 984,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 984,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 304,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 928,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 32,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 48,
  width = 8,
  height = 928,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 760,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 504,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

chest{
  layer = 1,
  x = 48,
  y = 53,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1232,
  y = 53,
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 904,
  y = 973,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 592,
  y = 592,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "r",
  layer = 1,
  x = 584,
  y = 464,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 456,
  width = 160,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "r_2",
  layer = 1,
  x = 752,
  y = 464,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 736,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 560,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 656,
  y = 560,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 1008,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1248,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 240,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 368,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 496,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 464,
  width = 48,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 368,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 672,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 752,
  width = 280,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 600,
  y = 240,
  width = 376,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 368,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 496,
  width = 360,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 528,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 752,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 784,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 752,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 752,
  width = 136,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 688,
  width = 48,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 784,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 336,
  y = 528,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 8,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 752,
  width = 1280,
  height = 16,
}

