properties{
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1488,
  y = 1552,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1752,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1560,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1552,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1552,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1000,
  y = 1576,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 1576,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1600,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1224,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 1608,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1032,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1040,
  y = 1744,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1216,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 680,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 1576,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 1704,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 728,
  y = 1752,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 896,
  y = 1728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 1576,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 688,
  y = 1576,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 1584,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 736,
  y = 1744,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 864,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 1584,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 1552,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 1576,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 1752,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 1576,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 1576,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 1584,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 416,
  y = 1744,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 1584,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1696,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 1792,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 1696,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1792,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1648,
  y = 176,
  width = 112,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1648,
  y = 48,
  width = 112,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1760,
  y = 64,
  width = 16,
  height = 128,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1560,
  y = 112,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1560,
  y = 136,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1624,
  y = 136,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1624,
  y = 120,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1560,
  y = 160,
  width = 16,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 1560,
  y = 64,
  width = 16,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 1696,
  y = 624,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1808,
  y = 624,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1664,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1832,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1664,
  y = 552,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 560,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 560,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1664,
  y = 560,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1688,
  y = 560,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1688,
  y = 584,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1640,
  y = 584,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1832,
  y = 552,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1848,
  y = 560,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1832,
  y = 560,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1824,
  y = 584,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1824,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1832,
  y = 584,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 584,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1848,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1864,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1840,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 48,
  height = 16,
  pattern = 379,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 64,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 32,
  height = 96,
  pattern = 392,
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 64,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 680,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 48,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 80,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 992,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1016,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 936,
  y = 160,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 952,
  y = 168,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 48,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 48,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 112,
  height = 16,
  pattern = 392,
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 80,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 240,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 680,
  y = 128,
  width = 240,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 96,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 736,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1016,
  y = 96,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1016,
  y = 152,
  width = 248,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 32,
  pattern = 346,
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 16,
  height = 32,
  pattern = 346,
}

tile{
  layer = 1,
  x = 776,
  y = 56,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 856,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 112,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 112,
  height = 16,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1080,
  y = 96,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1080,
  y = 128,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 96,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1264,
  y = 168,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1264,
  y = 128,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1304,
  y = 168,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1304,
  y = 128,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1128,
  y = 96,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1120,
  y = 96,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1088,
  y = 128,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1120,
  y = 104,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1080,
  y = 104,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 48,
