properties{
tile{
  layer = 0,
  x = 1552,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1368,
  y = 640,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 576,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 648,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 648,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 648,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 648,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
