properties{
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 96,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 96,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 48,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
  pattern = "6066",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 96,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1464",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 693,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 709,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 709,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 709,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 693,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 709,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 709,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 709,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 829,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 845,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 845,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 829,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 845,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 845,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

