properties{
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 64,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 64,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 16,
  pattern = 702,
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 16,
  pattern = 705,
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 48,
  height = 16,
  pattern = 703,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 48,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 16,
  pattern = 678,
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 48,
  height = 16,
  pattern = 676,
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 16,
  pattern = 673,
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 48,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 592,
  pattern = 125,
}

tile{
  layer = 0,
  x = 624,
  y = -32,
  width = 336,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 16,
  height = 576,
  pattern = 25,
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 576,
  pattern = 19,
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 64,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 288,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 24,
  pattern = 872,
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 8,
  height = 32,
  pattern = 870,
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 8,
  pattern = 871,
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 32,
  pattern = 869,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 112,
  pattern = 806,
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 64,
  height = 56,
  pattern = 1082,
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 32,
  pattern = 1085,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  name = "to_c2",
  transition = 2,
  destination_map = "outside_prairie",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -56,
  y = 0,
  width = 16,
  height = 784,
  name = "to_b1",
  transition = 2,
  destination_map = "outside_prairie",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 200,
  y = 557,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 557,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 152,
  y = 661,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 136,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 304,
  y = 645,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 645,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 661,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 629,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 677,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 629,
  subtype = "white_stone",
}

npc{
  layer = 0,
  x = 64,
  y = 541,
  direction = 3,
  subtype = "0",
}

destructible{
  layer = 0,
  x = 128,
  y = 45,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 45,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 77,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 77,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 77,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 77,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 93,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 93,
  subtype = "grass",
}

pickable{
  layer = 0,
  x = 120,
  y = 69,
  treasure_name = "piece_of_heart",
}

destructible{
  layer = 0,
  x = 344,
  y = 93,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 296,
  y = 165,
  subtype = "white_stone",
}

npc{
  layer = 0,
  x = 312,
  y = 69,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 320,
  y = 677,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 661,
  subtype = "white_stone",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 240,
  height = 192,
  pattern = 722,
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 240,
  height = 192,
  pattern = 722,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 240,
  height = 192,
  pattern = 722,
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 240,
  height = 192,
  pattern = 722,
}

tile{
  layer = 2,
  x = -8,
  y = 160,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 736,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 736,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -32,
  y = 496,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 544,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -32,
  y = 688,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 640,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 448,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 352,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -32,
  y = 304,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -32,
  y = 400,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -32,
  y = 592,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -32,
  y = 384,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -32,
  y = 576,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -32,
  y = 672,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -8,
  y = 624,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -8,
  y = 528,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
