properties{
  layer = 0,
  x = 104,
  y = 253,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 221,
  subtype = "white_stone",
}

npc{
  layer = 0,
  x = 72,
  y = 221,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 237,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 253,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 72,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 85,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 85,
  subtype = "white_stone",
}

teletransporter{
  layer = 0,
  x = -16,
  y = -32,
  width = 16,
  height = 800,
  name = "to_d1_3",
  transition = 2,
  destination_map = "outside_mabe_village",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 2,
  x = -40,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 304,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 352,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 448,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -40,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 336,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 432,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -40,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 32,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 440,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 104,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 128,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 32,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -8,
  y = -32,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 152,
  y = 56,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 104,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 288,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 128,
  y = -8,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 152,
  y = 40,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 104,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 152,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 96,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 144,
  y = 48,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 208,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 312,
  y = 216,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 256,
  y = 216,
  width = 8,
  height = 40,
  pattern = 513,
}

