properties{
  x = 584,
  y = 360,
  width = 16,
  height = 96,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 80,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 64,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 96,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 192,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 768,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 160,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 144,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 112,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 112,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 80,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 80,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 80,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 96,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 96,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 80,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 64,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 352,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 80,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 112,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 80,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 184,
  y = -32,
  width = 768,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 128,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 144,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 80,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 128,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 128,
  pattern = 1357,
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 24,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 48,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 32,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 32,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
