properties{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
