properties{
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 128,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 128,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 144,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 240,
  pattern = "617",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 256,
  pattern = "27",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 112,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 176,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 176,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 112,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 80,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 48,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 48,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 48,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 48,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 64,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 64,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 48,
  pattern = "616",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 112,
  pattern = "25",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 224,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 224,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 984,
  y = -16,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = -16,
  width = 8,
  height = 160,
  pattern = "616",
}

tile{
  layer = 0,
  x = 992,
  y = -16,
  width = 16,
  height = 160,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 984,
  y = -72,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = -72,
  width = 8,
  height = 144,
  pattern = "616",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = -88,
  width = 16,
  height = 160,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 736,
  y = -184,
  width = 8,
  height = 256,
  pattern = "130",
}

tile{
  layer = 0,
  x = 744,
  y = -200,
  width = 8,
  height = 272,
  pattern = "617",
}

tile{
  layer = 0,
  x = 720,
  y = -296,
  width = 16,
  height = 368,
  pattern = "27",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 48,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = -64,
  width = 224,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 80,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 176,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 48,
  pattern = "810",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 48,
  pattern = "811",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 48,
  pattern = "812",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 176,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 80,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 80,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 48,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 48,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 48,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 32,
  pattern = "617",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 408,
  y = -8,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 376,
  y = -8,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 64,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 32,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 8,
  height = 32,
  pattern = "617",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 32,
  pattern = "616",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 48,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 400,
