properties{
  height = 224,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 944,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 224,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 16,
  height = 224,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 240,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 240,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 176,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 288,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 40,
  height = 152,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 48,
  height = 40,
