properties{
  width = 8,
  height = 208,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 304,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 304,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 208,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 208,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 240,
  pattern = "976",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 240,
  pattern = "973",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 744,
  y = -8,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 288,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 288,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 288,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8893",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "8192",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8894",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8895",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8892",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 48,
  height = 40,
  pattern = "8187",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8185",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8186",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 176,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 176,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 80,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 288,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
