properties{
  x = 152,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1388",
}

separator{
  layer = 2,
  x = 0,
  y = 568,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 712,
  y = 0,
  width = 16,
  height = 864,
}

separator{
  layer = 2,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

