properties{
tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 384,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 368,
  pattern = "974",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 384,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 224,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = -24,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 48,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -96,
  y = -40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = -32,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = -24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -96,
  y = -48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -104,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -96,
  y = 8,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -72,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -80,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -72,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -72,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -48,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -48,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -72,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -80,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -72,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -72,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -48,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -48,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = -32,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 688,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 288,
  height = 8,
  pattern = "1453",
}

