properties{
  y = 304,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 224,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 224,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = -24,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -32,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 144,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 384,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 384,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 384,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 80,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 552,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 656,
