properties{
  y = 672,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 624,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 624,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 624,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 720,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 720,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 720,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 0,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

