properties{
  x = 848,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 160,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 160,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 624,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 624,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 624,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 688,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 688,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 688,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 224,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 224,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 224,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 224,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 288,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 16,
  height = 48,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 160,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 160,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 16,
  height = 192,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 288,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 288,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 288,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 288,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 288,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 48,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 48,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 96,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 96,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 128,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 416,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 416,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 416,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 272,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 416,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 416,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 416,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 416,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 416,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 112,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 96,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 192,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 96,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 128,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
