properties{
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 224,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 224,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 224,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 224,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 144,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 384,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 384,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 384,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 64,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 272,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 224,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 80,
  height = 32,
  pattern = "1798",
}

