properties{
  layer = 0,
  x = 416,
  y = 213,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_26",
  layer = 0,
  x = 416,
  y = 373,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_27",
  layer = 0,
  x = 416,
  y = 389,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_28",
  layer = 0,
  x = 400,
  y = 389,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_29",
  layer = 0,
  x = 416,
  y = 405,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_30",
  layer = 0,
  x = 400,
  y = 405,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_31",
  layer = 0,
  x = 416,
  y = 421,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_32",
  layer = 0,
  x = 400,
  y = 421,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_33",
  layer = 0,
  x = 416,
  y = 437,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_18",
  layer = 0,
  x = 912,
  y = 485,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_19",
  layer = 0,
  x = 912,
  y = 501,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_20",
  layer = 0,
  x = 912,
  y = 517,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_21",
  layer = 0,
  x = 912,
  y = 533,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_22",
  layer = 0,
  x = 912,
  y = 549,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_23",
  layer = 0,
  x = 896,
  y = 549,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_24",
  layer = 0,
  x = 896,
  y = 565,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_25",
  layer = 0,
  x = 896,
  y = 421,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_26",
  layer = 0,
  x = 896,
  y = 405,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_27",
  layer = 0,
  x = 896,
  y = 581,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_28",
  layer = 0,
  x = 880,
  y = 581,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_29",
  layer = 0,
  x = 896,
  y = 597,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_30",
  layer = 0,
  x = 880,
  y = 597,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_31",
  layer = 0,
  x = 896,
  y = 613,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_32",
  layer = 0,
  x = 880,
  y = 613,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_33",
  layer = 0,
  x = 896,
  y = 629,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_34",
  layer = 0,
  x = 896,
  y = 645,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  name = "racoon_position_1",
  layer = 0,
  x = 400,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_2",
  layer = 0,
  x = 432,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_3",
  layer = 0,
  x = 432,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_4",
  layer = 0,
  x = 288,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_5",
  layer = 0,
  x = 288,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_6",
  layer = 0,
  x = 352,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_7",
  layer = 0,
  x = 416,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "racoon_position_8",
  layer = 0,
  x = 352,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "raccoon_invisible",
  layer = 0,
  x = 432,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "tarin",
  layer = 0,
  x = 432,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/tarin",
}

wall{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "stair_bombs_upgrade",
  layer = 0,
  x = 648,
  y = 261,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "caves/forest/cave_3",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 640,
  y = 248,
  direction = 1,
  subtype = 3,
}

custom_entity{
  name = "secret_stone",
  layer = 0,
  x = 640,
  y = 245,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stone_large_white",
  model = "heavy_object",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 48,
  height = 80,
  pattern = "1390",
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1368",
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1393",
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1368",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1390",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1368",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1390",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1390",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1368",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 920,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -24,
  y = 736,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 200,
  y = 736,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 576,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 352,
  y = 688,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 416,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 344,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 344,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 600,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 584,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 640,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 200,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 224,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 224,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 720,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 592,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 272,
  y = 592,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 624,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 576,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 584,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 440,
  y = 584,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -24,
  y = 544,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -24,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 72,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 672,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 928,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 928,
  y = 592,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 920,
  y = 584,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 920,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 928,
  y = 576,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 928,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 344,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 160,
  width = 336,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 952,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 688,
  y = 208,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 928,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 952,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 704,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 944,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = 200,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 200,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 656,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 808,
  y = 448,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 432,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 856,
  y = 440,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 800,
  y = 440,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 688,
  y = 672,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 688,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 424,
  y = 720,
  width = 576,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 680,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 784,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 600,
  y = 536,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 544,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 544,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 448,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 440,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 440,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 344,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 328,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 320,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 208,
  y = 480,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 120,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 344,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 496,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 520,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 200,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 344,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -24,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = -24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = -32,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 184,
  y = -32,
  width = 768,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
