properties{
  layer = 1,
  x = -32,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -56,
  y = 464,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -56,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 936,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 936,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 936,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 920,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 928,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 896,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

separator{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 2,
  x = 0,
  y = 576,
  width = 960,
  height = 16,
}

