properties{
tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -48,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -48,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = -16,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = -32,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 352,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 448,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -48,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = -32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = -48,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 160,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
