properties{
  layer = 0,
  x = 1960,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1576,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1744,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1712,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1712,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1744,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1552,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1496,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1512,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1512,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1552,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1552,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 24,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 24,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1368,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1496,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1576,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1496,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 272,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 1936,
  y = 352,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 352,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 576,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1984,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 2168,
  y = 576,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 2000,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 2152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 2168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2080,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2112,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 2128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 2088,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2072,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1944,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1832,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1832,
  y = 1128,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1832,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1712,
  y = 1160,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1632,
  y = 952,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 968,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 792,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1728,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1728,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 808,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 976,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 848,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 944,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 944,
  width = 8,
  height = 32,
