properties{
  layer = 2,
  x = 976,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 640,
  height = 2048,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 0,
  y = 760,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 0,
  y = 1784,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 0,
  y = 1528,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 0,
  y = 1272,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 0,
  y = 1016,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 0,
  y = 504,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 248,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 2048,
}

pickable{
  name = "instrument",
  layer = 2,
  x = 1120,
  y = 1381,
  treasure_name = "instrument_3",
  treasure_savegame_variable = "dungeon_3_instrument",
}

