properties{
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1192,
  y = 1437,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1496,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 664,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 96,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1232,
  y = 1413,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1176,
  y = 1333,
  width = 16,
  height = 16,
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 1224,
  y = 1101,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "dungeon_3_rupee_1",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1352,
  y = 1469,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1336,
  y = 1485,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1016,
  y = 1133,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1144,
  y = 1133,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1144,
  y = 1181,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1528,
  y = 1869,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_2",
  sprite = "entities/chest",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1176,
  y = 1493,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1888,
  y = 208,
  width = 16,
  height = 400,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 880,
  width = 80,
  height = 48,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 80,
  height = 56,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 96,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 104,
  height = 40,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 96,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 152,
  height = 96,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 960,
  y = 464,
  width = 144,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 88,
  height = 288,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 96,
  height = 288,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 784,
  height = 56,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 800,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1144,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1848,
  y = 608,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1808,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 504,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 368,
  width = 16,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1728,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1760,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 424,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 552,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 696,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 256,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 8,
  height = 184,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 736,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 8,
  height = 264,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 264,
  width = 680,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 968,
  y = 256,
  width = 688,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 200,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1592,
  y = 184,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 960,
  y = 464,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 464,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 896,
  y = 472,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 472,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 504,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1400,
  y = 880,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1416,
  y = 888,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 1,
  x = 1416,
  y = 896,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 1,
  x = 1408,
  y = 888,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 1416,
  y = 912,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 1,
  x = 1840,
  y = 560,
  width = 48,
  height = 48,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1376,
  width = 112,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 592,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 456,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 456,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 640,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 72,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 72,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 304,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 2024,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

jumper{
  layer = 1,
  x = 1880,
  y = 296,
  width = 8,
  height = 176,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1832,
  y = 560,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1872,
  y = 608,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1392,
  y = 872,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1480,
  y = 872,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 928,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 872,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

chest{
  name = "chest_map",
  layer = 1,
  x = 1448,
  y = 1389,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_3_map",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 1384,
  y = 1368,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1504,
  y = 1368,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1392,
  y = 1440,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1392,
  y = 1368,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1472,
  y = 1440,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

chest{
  layer = 1,
  x = 1896,
  y = 301,
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 1064,
  y = 549,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 1,
  x = 1056,
  y = 560,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 568,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1864,
  y = 608,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1840,
  y = 608,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 856,
  y = 552,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 864,
  y = 592,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 856,
  y = 472,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 856,
  y = 528,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 864,
  y = 184,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 528,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1080,
  y = 560,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1040,
  y = 592,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  name = "enemy_group_4_3",
  layer = 1,
  x = 1448,
  y = 1421,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 16,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1776,
  width = 2544,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1808,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1176,
  y = 1808,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 2032,
  width = 2560,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1968,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1808,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 944,
  width = 32,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1520,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 784,
  width = 32,
  height = 992,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 784,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1264,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1520,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1552,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1296,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1520,
  width = 928,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 608,
  width = 32,
  height = 1168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1008,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1496,
  y = 752,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 528,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1008,
  width = 928,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 752,
  width = 928,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 752,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1264,
  width = 928,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 496,
  width = 296,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
