properties{
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 872,
  y = 109,
  width = 48,
  height = 48,
}

wall{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 904,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destination{
  name = "moblins_cave_1_B",
  layer = 0,
  x = 160,
  y = 485,
  direction = 1,
}

teletransporter{
  name = "moblins_cave_2_B",
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "moblins_cave_2_A",
}

wall{
  layer = 0,
  x = 280,
  y = 120,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 480,
  y = 133,
  direction = 2,
  breed = "boss/moblin_chief",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 160,
  y = 381,
  direction = 3,
  breed = "moblin",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 192,
  y = 93,
  direction = 3,
  breed = "moblin",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 128,
  y = 93,
  direction = 3,
  breed = "moblin",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 216,
  y = 125,
  direction = 3,
  breed = "moblin",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 104,
  y = 125,
  direction = 3,
  breed = "moblin",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 64,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_4",
  layer = 0,
  x = 64,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 72,
  y = 213,
  width = 16,
  height = 16,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 280,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_5",
  layer = 0,
  x = 344,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 376,
  y = 133,
  width = 16,
  height = 16,
}

door{
  name = "door_group_1_3",
  layer = 0,
  x = 600,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_6",
  layer = 0,
  x = 664,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "bowwow",
  layer = 0,
  x = 888,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/bowwow",
  model = "bowwow",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 325,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dog_statue",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/dog_statue",
}

custom_entity{
  name = "moblin_throne",
  layer = 0,
  x = 144,
  y = 37,
  width = 40,
  height = 48,
  direction = 0,
  sprite = "entities/moblin_throne",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 96,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 96,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 640,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 128,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 128,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 912,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 912,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

