properties{
custom_entity{
  layer = 0,
  x = 200,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

pickable{
  name = "auto_shovel_2",
  layer = 0,
  x = 360,
  y = 157,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_43",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 448,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 448,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 160,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

