properties{
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -32,
  y = 184,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 232,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 8,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 712,
  width = 384,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 664,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 432,
  y = 616,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 568,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 432,
  y = 696,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 648,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 552,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 448,
  y = 560,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 424,
  y = 608,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 448,
  y = 656,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 424,
  y = 704,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 504,
  y = 656,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 528,
  y = 704,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 528,
  y = 608,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 504,
  y = 560,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 856,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 160,
  y = 480,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 104,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 112,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 240,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 64,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 136,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -32,
  y = -8,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = -40,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 320,
  y = 8,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 320,
  y = -8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 240,
  y = 104,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 216,
  y = 152,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 240,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 240,
  y = 296,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 216,
  y = 344,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 240,
  y = 88,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 136,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 240,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 328,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 288,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 264,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 288,
  y = 96,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 408,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 96,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 208,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 232,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 232,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 208,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 8,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 512,
  y = -8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 504,
  y = 0,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 936,
  y = 0,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 840,
  y = 8,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 344,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 392,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 296,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 248,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 152,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 56,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 104,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 376,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 816,
  y = 328,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 888,
  y = 280,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 864,
  y = 232,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 888,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 864,
  y = 136,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 888,
  y = 88,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 864,
  y = 40,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 832,
  y = 0,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 856,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 880,
  y = 96,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 856,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 856,
  y = 240,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 880,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 936,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 912,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 936,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 912,
  y = 240,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 912,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 936,
  y = 96,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 888,
  y = 680,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 712,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 888,
  y = 664,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 880,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 624,
  y = -40,
  width = 336,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = -8,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 480,
  y = 344,
  width = 288,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 768,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 480,
  y = 328,
  width = 288,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 480,
  y = 416,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 464,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 448,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 480,
  y = 400,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 408,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 504,
  y = 456,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 408,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 680,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 672,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 704,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 696,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 2,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 2,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 2,
  x = 328,
  y = 360,
  width = 64,
  height = 56,
  pattern = "1082",
}

tile{
  layer = 2,
  x = 288,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 384,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 432,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 280,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 96,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 80,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 520,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 496,
  y = 176,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 224,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 184,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 512,
  y = 136,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 488,
  y = 88,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 216,
  y = 248,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 280,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 544,
  y = 88,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 544,
  y = 184,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 696,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 696,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 744,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 608,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 768,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 768,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 760,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 784,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 784,
  y = 192,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 200,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 200,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 624,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 744,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 744,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

