properties{
  x = 592,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
