properties{
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1352,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1336,
  width = 16,
  height = 128,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1464,
  width = 240,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 16,
  height = 128,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 240,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1352,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1448,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1432,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1536,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 1904,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

