properties{
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 456,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 352,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 208,
  width = 32,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 224,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 256,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 416,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

